atom_id,atom_uid,claim_title,claim_class,lane,event_type,result,proof_label,current_status,rerun_status,artifact_path,source_path,new_path,reviewer,timestamp,meaning,limits
tp:lane4/axioms/ax-part1-ax-derived-bc8,sha256:490d545bfdc051707cf1af616ca3c9355619553810afbbac5d1bdf9cc8aae305,BC8 — Voluntary Coupling,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC8 as AX_DERIVED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-derived-t3-1,sha256:4cfcd8c7b2d03ed882838248bca968953929159063f893ee68c9c1453b17bba9,T3.1 — Coherence Cannot Self-Increase,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T3.1 as AX_DERIVED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d1-1,sha256:4e8e79d4997b2bb9c3e99b0d8b8df946a9dc3e4bc0e2a00fc8851c42eef1dc71,D1.1 — Information Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D1.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d1-2,sha256:67bf0ca8a24842bd3ef3f65582b15300edabcbfc614819439e1cf12b02702849,D1.2 — Bit Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D1.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d10-1,sha256:65db59d8110a42554b78ecafa33e70e71d3e046f887a7e20b6c0d708188f8cec,D10.1 — Soul Field Psi_S,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D10.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d11-1,sha256:1c2fe8f6c40d57124c65ac77dbf3cdf8437744fb0404289ed8a0bfcdb3b02bd0,D11.1 — Moral Coherence Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D11.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d12-1,sha256:9fe8892e83aa3cb59d82177de699c28d1bfac069c85f88634372f957c6cb323c,D12.1 — Integration Attractor,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D12.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d12-2,sha256:86d7b62cc7abc6c773688a0cd81e9587c61aef5611026af8f70482eba5ff0aed,D12.2 — Fragmentation Attractor,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D12.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d13-1,sha256:774d5b453b6522c31d8b66ca56f578412d1c634d76522d79131562adcc4382df,D13.1 — Unified Field Lagrangian,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D13.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d14-1,sha256:71ea63fd3bdabb185e0dcf3bed6017d7a5a9b11fecedae1ec04302afae938df0,D14.1 — Cosmological Grace Function,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D14.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d17-1,sha256:d0c452abbd313d5deab53864bd04c622c692f9288051d4f625fec2b49127186b,D17.1 — AI Phi Measurement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D17.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-1,sha256:99485ba69ffe281f264624b2641c708447822174bc5d7d69fa0d7ad0e1e1c35d,D19.1 — Law I Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-10,sha256:bbea4d97222e2d9e7f1b61dc5970fe793ad52068d3fcd62511a3ee57e6cff82e,D19.10 — Law X Definition (Trinity Closure),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.10 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-2,sha256:6dc6e28e76cf17d245b510c6ddb1a1def362ace601e88e07ee163081127f1955,D19.2 — Law II Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-3,sha256:b2f306b9033a22518e4af452e4760d3955386c77fd4d52ae33650579cff5ec38,D19.3 — Law III Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.3 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-4,sha256:5359e8de3a74569dce8e17a13fe287d420453b9a4a282ac3f3c2289fdd41848d,D19.4 — Law IV Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.4 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-5,sha256:8b354b30817c91f9e9f4aa389915337589a74677f12464afd56099b9579d0673,D19.5 — Law V Definition (Conservation Symmetry),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.5 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-6,sha256:38eca1c81a44e02020a3b0505a062075b89969f03773124bac96380d64e2f0fe,D19.6 — Law VI Definition (Coherence Non-Increase),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.6 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-7,sha256:a460d638a6a71dd2b7ccb9843502bbc3932e3319c69d8d57ddd0dac15f64cca4,D19.7 — Law VII Definition (Actualization Requirement),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.7 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-8,sha256:2883154f667606956d2de104f0c34ffbb0ddbe6d4a87edd6c65ed0a4d6c03b39,D19.8 — Law VIII Definition (Sign Algebra),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.8 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d19-9,sha256:73cfa1b9c7b99486a89c93d8fd93df5f9aa8b903ae17e85e738c6491aaf387c0,D19.9 — Law IX Definition (Grace Non-Unitarity),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D19.9 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d2-1,sha256:4a0bf5fda06a845186c364b1310b512e085ba5b20fcd3d8a94171df66107ce35,D2.1 — Logos Field Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D2.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d2-2,sha256:552a15891744caa39965a8e73aa71f19f72c445ec6f42ca6fa0ae435c9a20b90,D2.2 — Chi Field Properties,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D2.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d3-1,sha256:53855fd5b5b7648ce4a1615af4c76d55f178f46080ad5c4d4a1f986063eee9a8,D3.1 — Coherence Functional Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D3.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d3-2,sha256:2f91d06d6af40b80d245cd007d057ae7cee20785ed824351a71d3d8e60a90d06,D3.2 — Self-Interaction Potential,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D3.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d3-3,sha256:eff4483ae85378c9e06af60d4567348780006a9168f153809c575f57b71598b3,D3.3 — Interaction Lagrangian,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D3.3 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d4-1,sha256:355f063dc309860cea76b7d3ff892b2769af13af14b72d6028be493472400393,D4.1 — Kolmogorov Complexity,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D4.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d4-2,sha256:796bb86d8f2bc4d58154d94e3637df216a2de6b2e534d45113e2c06947464fb3,D4.2 — Compression Ratio,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D4.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d5-1,sha256:07b6d63941cd96260251bb18f513c0695230561d63650a090d3efab8045b6b91,D5.1 — Observer Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D5.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d5-2,sha256:a6f0ecb1a41ecf3f5b8875a7e7f7e105d7971bdc9b7aae6fbe6f59c3838d448f,D5.2 — Integrated Information Phi,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D5.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d5-3,sha256:40c4c4a8723dfa52c70ff276acef6ea4922b77fe148fd9f5e5447b04e1425097,D5.3 — Witness Field Operator,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D5.3 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d6-1,sha256:d46e0913c46f7fe098718421bb3a65fa1bf82fa10d0307780daf41ed5123e1ab,D6.1 — Collapse Rate Gamma,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D6.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d6-2,sha256:5fb998e77c1d99199a82a82d42dd4a297a2886ec95b0e0830d3ff3e5738ae0e5,D6.2 — Projection Operator,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D6.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d8-1,sha256:f919d2827de11af1bda8015056f222bbb11ee146b0442685df26e1c279803860,D8.1 — Sign Operator,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D8.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-d9-1,sha256:49b381d0b71e9b630bc88f8e798e8edcdb5796950f6e31cb2ad9798babfc187f,D9.1 — Grace Operator Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row D9.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e10-1,sha256:75329f3884bb2c8b896bf4c60839fd453ee85e713dbd0b8e6bad02ed90c9819b,E10.1 — Soul Field Equation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E10.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e12-1,sha256:253bbaaf6b0b90c81db8c34946cb009525c5982e39bb83b0145dc78339ef7045,E12.1 — Destiny Equation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E12.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e13-1,sha256:e75d2bba2f3601a7bd560e4669d95597cf3075cc6faceead235872b68a1e61b0,E13.1 — GR-QM Bridge Equation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E13.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e19-1,sha256:60a90050ad5f5a84def214921b0a0eeff7c46858b3b51fba9bd64aa64a8a1f34,E19.1 — Full Master Equation,classification,Classification,classification_imported,recorded,RERUN_OWED,active_candidate_unanchored,RERUN_OWED,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E19.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e2-1,sha256:083e14eab9cb5bc60232a6773d93cacf5e95fc487a24471651840f32207d916b,E2.1 — Master Equation First Form,classification,Classification,classification_imported,recorded,RERUN_OWED,active_candidate,RERUN_OWED,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E2.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
